ID,Link_x,Link_y,Laser_x,Laser_y,Time
0,0.2682787906221008,0.6208106040181733,0.4556084640198801,0.7767910784846271,2020-04-06 12:43:29.783932
1,0.2060321390198977,0.5841562744655119,0.47114521500396955,0.8763731994485513,2020-04-06 12:43:29.791741
2,0.5619410497024264,0.6778883446339542,0.9912391006932509,0.6352433685208813,2020-04-06 12:43:29.795766
3,0.9776074360331453,0.6693435062057789,0.659536262746525,0.8914283848191847,2020-04-06 12:43:29.800716
4,0.7499689226588424,0.9784750646534192,0.4639876101058359,0.2502744489144899,2020-04-06 12:43:29.805705
5,0.5246891625100786,0.5082375201732412,0.681206248205743,0.341023893289618,2020-04-06 12:43:29.809693
6,0.9109294017197764,0.9397257483004023,0.5230010541451018,0.6382265385978089,2020-04-06 12:43:29.813816
7,0.658382363722104,0.09428867450789613,0.1827376646934823,0.02797236424042071,2020-04-06 12:43:29.817671
8,0.2689262069837536,0.21984723424934594,0.8218599599408951,0.5361155851490511,2020-04-06 12:43:29.822660
9,0.5040180814116428,0.28386167524806905,0.8884735251375253,0.564510227315876,2020-04-06 12:43:29.826683
10,0.24689297505580587,0.8509879822070652,0.6880230300921577,0.8698341872785155,2020-04-06 12:43:29.829639
11,0.9080670860499002,0.28924418311560873,0.7697621209515132,0.6353569116621584,2020-04-06 12:43:29.833456
12,0.761864607136163,0.7331747808965651,0.5175603891597189,0.8284934242278249,2020-04-06 12:43:29.838616
13,0.758233489215424,0.7669705072582523,0.8318874043474881,0.7344986236389512,2020-04-06 12:43:29.842605
14,0.17568382442887787,0.01466828287392552,0.03694342385127147,0.6519287579013299,2020-04-06 12:43:29.845603
15,0.798729227390124,0.781689081563833,0.6450232196568328,0.6956660913005677,2020-04-06 12:43:29.848589
16,0.6879863960416134,0.45634131963081415,0.48124132114326545,0.8541794881581934,2020-04-06 12:43:29.854578
17,0.861701074330989,0.5633917622557272,0.3911475086436339,0.6791865299286145,2020-04-06 12:43:29.859559
18,0.5971823813691884,0.13806863232699884,0.14240354559088642,0.8496097370757469,2020-04-06 12:43:29.862552
19,0.18222090331723462,0.6086690487729302,0.3402084047614581,0.826653723219636,2020-04-06 12:43:29.866541
